date,price,usd_brl,rainfall_index,supply_index
2019-01-01,73.67,3.716,56.94,104.15
2019-01-02,70.59,3.773,57.75,104.34
2019-01-03,76.13,3.685,53.97,104.69
2019-01-04,76.76,3.693,56.98,105.36
2019-01-07,69.81,3.665,53.98,102.92
2019-01-08,71.24,3.686,62.27,102.91
2019-01-09,74.12,3.644,69.96,106.09
2019-01-10,75.74,3.835,58.98,105.04
2019-01-11,78.26,3.922,54.52,103.26
2019-01-14,75.11,3.906,63.78,103.64
2019-01-15,80.1,3.703,58.17,103.6
2019-01-16,80.15,3.879,65.34,103.76
2019-01-17,79.35,3.938,59.89,104.36
2019-01-18,81.73,3.816,58.74,107.4
2019-01-21,80.77,3.865,60.55,103.82
2019-01-22,76.17,3.727,63.89,104.46
2019-01-23,81.62,3.895,60.51,100.86
2019-01-24,77.54,3.811,59.63,102.59
2019-01-25,82.78,3.908,60.73,105.08
2019-01-28,80.42,3.792,57.13,103.76
2019-01-29,81.34,3.947,63.02,96.48
2019-01-30,79.94,3.987,55.42,103.98
2019-01-31,83.91,3.867,60.16,105.75
2019-02-01,80.43,3.849,64.42,99.78
2019-02-04,78.71,3.783,62.92,104.96
2019-02-05,80.47,3.92,63.95,98.41
2019-02-06,82.22,3.902,61.68,103.87
2019-02-07,81.12,3.838,66.03,102.34
2019-02-08,82.53,3.982,65.19,98.71
2019-02-11,81.75,3.922,63.55,102.79
2019-02-12,85.9,3.88,65.24,103.73
2019-02-13,79.11,3.918,64.63,102.42
2019-02-14,79.71,4.033,60.46,102.63
2019-02-15,79.24,4.001,57.29,101.01
2019-02-18,82.52,3.95,63.45,98.71
2019-02-19,83.45,4.002,63.87,102.41
2019-02-20,78.81,3.876,65.76,103.86
2019-02-21,78.09,3.958,58.65,102.8
2019-02-22,78.84,3.964,58.73,97.99
2019-02-25,82.03,3.919,63.42,98.56
2019-02-26,82.61,3.979,61.53,99.43
2019-02-27,82.57,3.89,55.14,98.17
2019-02-28,78.26,3.977,63.02,100.48
2019-03-01,81.65,3.975,55.18,100.87
2019-03-04,80.28,3.727,58.21,97.99
2019-03-05,80.48,4.009,66.19,101.17
2019-03-06,80.84,3.707,67.79,100.76
2019-03-07,81.48,3.871,57.09,98.9
2019-03-08,82.96,3.979,60.13,99.32
2019-03-11,81.24,3.878,61.22,96.52
2019-03-12,80.54,3.79,67.24,98.81
2019-03-13,82.69,3.809,59.2,99.18
2019-03-14,77.71,3.949,59.18,99.29
2019-03-15,79.27,3.734,66.19,99.47
2019-03-18,80.97,3.939,59.19,99.13
2019-03-19,80.04,3.848,62.94,98.24
2019-03-20,81.77,3.759,55.15,98.93
2019-03-21,86.51,3.792,59.62,99.88
2019-03-22,80.96,3.753,54.32,98.1
2019-03-25,86.71,3.875,56.12,98.6
2019-03-26,78.9,3.856,62.64,97.72
2019-03-27,82.69,3.675,59.42,96.91
2019-03-28,84.68,3.757,58.36,98.55
2019-03-29,86.49,3.715,56.74,96.82
2019-04-01,87.45,3.856,58.23,98.12
2019-04-02,87.0,3.662,59.94,97.47
2019-04-03,84.88,3.859,62.2,96.87
2019-04-04,85.84,3.734,49.44,96.73
2019-04-05,88.73,3.646,55.59,96.36
2019-04-08,86.1,3.671,58.65,94.56
2019-04-09,82.88,3.653,57.61,97.51
2019-04-10,83.17,3.611,59.23,97.2
2019-04-11,84.32,3.698,58.62,98.04
2019-04-12,88.58,3.596,56.47,95.89
2019-04-15,86.95,3.521,55.26,99.45
2019-04-16,89.61,3.639,56.09,95.97
2019-04-17,85.62,3.532,60.82,95.16
2019-04-18,88.46,3.598,54.09,94.91
2019-04-19,89.62,3.58,56.28,93.74
2019-04-22,86.14,3.576,56.67,98.59
2019-04-23,88.63,3.771,61.33,98.3
2019-04-24,85.73,3.629,54.66,97.1
2019-04-25,86.34,3.637,58.91,94.81
2019-04-26,84.7,3.49,59.7,98.84
2019-04-29,83.71,3.564,54.68,95.56
2019-04-30,88.53,3.621,54.0,95.66
2019-05-01,84.85,3.531,53.42,98.19
2019-05-02,86.72,3.663,53.51,97.01
2019-05-03,86.21,3.513,57.23,99.31
2019-05-06,86.88,3.575,54.54,96.38
2019-05-07,87.22,3.552,54.39,95.4
2019-05-08,85.61,3.604,49.45,95.08
2019-05-09,84.31,3.547,49.84,93.24
2019-05-10,83.35,3.573,60.55,95.6
2019-05-13,79.17,3.576,51.91,97.76
2019-05-14,79.69,3.543,49.65,96.96
2019-05-15,79.27,3.63,57.2,96.12
2019-05-16,80.46,3.615,53.01,94.63
2019-05-17,83.48,3.595,53.87,96.5
2019-05-20,79.52,3.574,50.85,97.71
2019-05-21,81.27,3.664,50.05,96.89
2019-05-22,85.3,3.596,50.4,96.54
2019-05-23,81.07,3.596,45.98,95.15
2019-05-24,83.03,3.63,50.34,97.71
2019-05-27,79.44,3.748,51.18,91.77
2019-05-28,78.73,3.542,56.45,97.11
2019-05-29,77.33,3.696,50.1,100.46
2019-05-30,79.97,3.517,41.47,94.42
2019-05-31,82.55,3.673,49.14,96.4
2019-06-03,74.46,3.776,58.56,96.84
2019-06-04,80.93,3.709,51.84,96.24
2019-06-05,80.54,3.696,45.81,98.58
2019-06-06,77.46,3.654,50.55,97.83
2019-06-07,75.88,3.705,45.73,97.45
2019-06-10,80.17,3.695,43.11,98.52
2019-06-11,78.11,3.668,46.47,97.45
2019-06-12,79.51,3.714,47.86,102.31
2019-06-13,80.71,3.759,40.83,97.88
2019-06-14,84.61,3.702,43.21,98.06
2019-06-17,79.56,3.711,46.82,95.31
2019-06-18,77.22,3.684,45.21,97.18
2019-06-19,80.58,3.818,47.88,99.84
2019-06-20,82.18,3.841,42.1,96.24
2019-06-21,84.84,3.831,48.71,95.14
2019-06-24,84.11,3.894,41.66,98.55
2019-06-25,81.16,3.845,51.41,100.69
2019-06-26,86.29,3.879,39.53,98.83
2019-06-27,78.86,3.885,41.58,98.39
2019-06-28,80.19,3.869,46.74,96.24
2019-07-01,78.38,3.85,50.73,99.85
2019-07-02,81.48,4.055,45.88,100.3
2019-07-03,78.48,3.88,46.63,96.77
2019-07-04,83.72,3.877,44.61,101.28
2019-07-05,82.34,3.965,40.84,100.87
2019-07-08,78.61,3.964,42.39,101.56
2019-07-09,79.87,3.859,39.76,100.88
2019-07-10,84.5,4.047,39.42,101.12
2019-07-11,84.94,3.973,45.21,101.06
2019-07-12,88.42,3.912,39.77,101.72
2019-07-15,91.79,4.083,44.55,97.83
2019-07-16,85.17,4.053,38.78,98.44
2019-07-17,79.69,3.93,44.29,99.73
2019-07-18,77.57,4.152,41.46,100.77
2019-07-19,82.87,4.083,48.02,101.68
2019-07-22,79.95,4.044,44.0,101.72
